timestamp,file,mode,aa_length,duration_seconds,exit_code,output_dir1749762020,test_inputs/test1.fasta,GPU,29,142,0,results_benchmark/test1_gpu
1749762163,test_inputs/test1.fasta,CPU,29,99,0,results_benchmark/test1_cpu
1749762262,test_inputs/test2.fasta,GPU,48,107,0,results_benchmark/test2_gpu
1749762369,test_inputs/test2.fasta,CPU,48,80,0,results_benchmark/test2_cpu
1749762449,test_inputs/test3.fasta,GPU,68,116,0,results_benchmark/test3_gpu
1749762565,test_inputs/test3.fasta,CPU,68,87,0,results_benchmark/test3_cpu
1749762652,test_inputs/test4.fasta,GPU,83,152,0,results_benchmark/test4_gpu
1749762804,test_inputs/test4.fasta,CPU,83,460,0,results_benchmark/test4_cpu
1749763442,test_inputs/test5.fasta,CPU,179,204,0,results_benchmark/test5_cpu
1749764368,test_inputs/test1.fasta,GPU,29,160,0,results_benchmark/test1_gpu
1749764528,test_inputs/test1.fasta,CPU,29,163,0,results_benchmark/test1_cpu
1749764691,test_inputs/test2.fasta,GPU,48,162,0,results_benchmark/test2_gpu
1749764853,test_inputs/test2.fasta,CPU,48,118,0,results_benchmark/test2_cpu
1749764972,test_inputs/test3.fasta,GPU,68,147,0,results_benchmark/test3_gpu
1749765119,test_inputs/test3.fasta,CPU,68,113,0,results_benchmark/test3_cpu
1749765232,test_inputs/test4.fasta,GPU,83,119,0,results_benchmark/test4_gpu
1749765351,test_inputs/test4.fasta,CPU,83,418,0,results_benchmark/test4_cpu
1749765769,test_inputs/test5.fasta,GPU,179,115,0,results_benchmark/test5_gpu
1749765884,test_inputs/test5.fasta,CPU,179,190,0,results_benchmark/test5_cpu
1749766404,test_inputs/test1.fasta,GPU,29,139,0,results_benchmark/test1_gpu
1749766838,test_inputs/test1.fasta,GPU,29,163,0,results_benchmark/test1_gpu
1749767001,test_inputs/test1.fasta,GPU,29,164,0,results_benchmark/test1_gpu
1749767165,test_inputs/test1.fasta,GPU,29,160,0,results_benchmark/test1_gpu
1749767326,test_inputs/test1.fasta,GPU,29,166,0,results_benchmark/test1_gpu
1749767492,test_inputs/test1.fasta,GPU,29,165,0,results_benchmark/test1_gpu
1749767657,test_inputs/test1.fasta,GPU,29,165,0,results_benchmark/test1_gpu
1749767822,test_inputs/test1.fasta,GPU,29,161,0,results_benchmark/test1_gpu
1749767984,test_inputs/test1.fasta,GPU,29,155,0,results_benchmark/test1_gpu
1749768139,test_inputs/test1.fasta,GPU,29,164,0,results_benchmark/test1_gpu
1749768304,test_inputs/test1.fasta,GPU,29,164,0,results_benchmark/test1_gpu
